general.groupby('T').groups
Out: 
 '   '	:  39
             172309, 172326, 172358, 172403, 172457, 172480, 172524, 172551,
             172689, 172699],
            dtype='int64', length=3050),
 '2  ': Int64Index([   225,    433,    526,    744,    884,   1304,   1767,   2209,
               2268,   2283,
             ...
             171477, 171545, 171601, 171796, 172103, 172205, 172235, 172461,
             172491, 172601],
            dtype='int64', length=990),
 '2 -': Int64Index([157051], dtype='int64'),
 '2A': Int64Index([   302,    489,   4877,   5020,   6505,  14645,  24509,  25847,
              29940,  32251,  32859,  38467,  44170,  47490,  56587,  61447,
              63308,  68764,  77050,  83346,  85704,  86156,  88138,  98315,
              99762, 101507, 103950, 104408, 108027, 108779, 111977, 112283,
             112902, 115100, 116112, 122790, 122810, 123340, 126350, 126936,
             130306, 130357, 130403, 133855, 136868, 137070, 138091, 142762,
             148287, 149717, 149788, 152923, 153788, 154608, 157868, 159868,
             160850, 169542, 172196],
            dtype='int64'),
 '2A ': Int64Index([   848,   1067,   4109,   7842,   8801,  10296,  11678,  16355,
              19346,  19552,  20579,  20693,  23150,  26794,  39108,  39947,
              43695,  46733,  50139,  52496,  53195,  53372,  71134,  71594,
              81588,  81589,  85264,  87078,  91834,  91970,  92792,  94762,
              97558,  99210,  99242,  99688, 102166, 105696, 109608, 112623,
             114920, 118747, 133105, 139655, 148882, 151897, 154472, 158284,
             163066, 169754, 169936, 171656],
            dtype='int64'),
 '2B': Int64Index([  3963,   9299,  14208,  14407,  23259,  25139,  26052,  40532,
              42503,  53401,  56626,  57682,  59262,  71261,  74558,  78658,
              82967,  88204,  88484,  90682,  93795,  95180, 105372, 109658,
             111341, 112740, 114164, 115117, 116030, 123194, 124344, 139856,
             143522, 146836, 147188, 147686, 151352, 157161, 159717, 161071,
             162514, 163282, 165310],
            dtype='int64'),
 '2B ': Int64Index([  3282,   6919,   8314,   9570,  10827,  12612,  15866,  16178,
              23679,  24227,  25147,  34459,  36198,  38582,  43580,  45964,
              63388,  66409,  66942,  73407,  75669,  77706,  85594,  86048,
              86553,  93962, 104899, 111738, 118864, 122317, 123576, 124848,
             124981, 125889, 126503, 129125, 133720, 134804, 136728, 136862,
             140825, 148189, 150884, 153568, 154138, 160875, 166756, 169069,
             170725],
            dtype='int64'),
 '2B+': Int64Index([32566, 39992], dtype='int64'),
 '2C': Int64Index([  3647,   8996,  10278,  12496,  13722,  19163,  20591,  29160,
              40078,  40867,  41745,  44667,  48466,  49671,  51179,  51218,
              62726,  85071,  89805, 106711, 122643, 127795, 128984, 129138,
             133114, 136913, 138282, 145805, 156115, 161482, 162594],
            dtype='int64'),
 '2C ': Int64Index([ 12594,  12921,  15271,  15544,  19692,  23065,  23600,  24445,
              24982,  28079,  28212,  29166,  34658,  35133,  37063,  41888,
              46102,  63565,  84331,  84960,  88604,  89462,  94696,  98008,
             102667, 103161, 106294, 110612, 125054, 125119, 128119, 129936,
             143810, 153639, 156872, 168129],
            dtype='int64'),
 '2a': Int64Index([  2236,   3567,   3629,   3821,   4090,   4473,   5239,   5692,
               6034,   7400,
             ...
             162972, 163577, 163614, 163629, 164714, 165232, 166970, 168905,
             171549, 172236],
            dtype='int64', length=155),
 '2a ': Int64Index([5958], dtype='int64'),
 '2b': Int64Index([   397,    615,   1084,   1629,   1745,   2436,   2861,   2971,
               3197,   3466,
             ...
             168449, 168461, 169089, 169440, 169594, 170148, 170168, 170919,
             171104, 171542],
            dtype='int64', length=372),
 '2c': Int64Index([    65,    129,    796,   1839,   3031,   7006,   7321,   8203,
               8444,   9184,
             ...
             167074, 168868, 169416, 169445, 170282, 170905, 171392, 171661,
             172045, 172215],
            dtype='int64', length=271),
 '3': Int64Index([   339,    356,    437,    687,    821,   1446,   1968,   2088,
               2130,   2139,
             ...
             171960, 172114, 172119, 172173, 172313, 172440, 172570, 172584,
             172714, 172731],
            dtype='int64', length=1562),
 '3  ': Int64Index([    90,    124,    292,    396,   1171,   1716,   2049,   2186,
               2376,   2795,
             ...
             169998, 170383, 170653, 170809, 170887, 171256, 171412, 171780,
             172238, 172532],
            dtype='int64', length=613),
 '3 +': Int64Index([9511], dtype='int64'),
 '3B ': Int64Index([ 14060,  20806,  29672,  41800,  56153,  60609,  82454,  91129,
             122381, 135944, 152439, 166057],
            dtype='int64'),
 '3B+': Int64Index([7099, 18589, 34264, 56045, 101062, 111201, 121013, 136249, 171396,
             172611],
            dtype='int64'),
 '3a': Int64Index([  7239,  19908,  29710,  30201,  31886,  32356,  35024,  35181,
              38290,  53278,  60181,  71525,  85885,  88475,  91019,  91756,
             108300, 108791, 123109, 123633, 148980, 172255],
            dtype='int64'),
 '3b': Int64Index([20770, 105512], dtype='int64'),
 '3c': Int64Index([61608, 89031, 95270, 117564, 122634, 138953, 162110], dtype='int64'),
 '4 +': Int64Index([152595], dtype='int64'),
 'NULL': Int64Index([     7,     21,     25,     32,     40,     44,     46,     62,
                 64,     67,
             ...
             172723, 172732, 172733, 172735, 172745, 172749, 172757, 172761,
             172775, 172790],
            dtype='int64', length=30111),
 'X': Int64Index([     3,      9,     18,     22,     24,     28,     29,     36,
                 38,     55,
             ...
             172742, 172750, 172751, 172758, 172764, 172765, 172767, 172769,
             172770, 172781],
            dtype='int64', length=22212),
 'X  ': Int64Index([     4,     17,     27,     35,     60,     63,     75,     77,
                 78,     95,
             ...
             172674, 172678, 172687, 172717, 172720, 172726, 172736, 172755,
             172759, 172760],
            dtype='int64', length=14418),
 'X +': Int64Index([215, 37200, 73556, 76603, 82416, 126418, 132719, 169153], dtype='int64'),
 'X -': Int64Index([67195, 75195], dtype='int64'),
 'XXX': Int64Index([39948], dtype='int64'),
 'x': Int64Index([    11,     26,     30,     37,     43,     51,     57,     85,
                143,    148,
             ...
             172582, 172599, 172600, 172617, 172632, 172640, 172656, 172663,
             172756, 172782],
            dtype='int64', length=10591),
 'xx': Int64Index([7878, 46283], dtype='int64')}
